  3.13290E-05  1.68418E-05  1.55163E-05  4.05418E-05  3.15929E-05
  2.81254E-05  3.59858E-05  3.00782E-05  1.76783E-05  2.39123E-05
  3.58659E-05  2.17062E-05  2.96869E-05  1.81889E-05  4.10484E-05
  3.43383E-05  2.61247E-05  2.95090E-05  3.54853E-05  2.15065E-05
  2.87880E-05  4.07372E-05  2.25412E-05  4.45697E-05  1.87078E-05
  2.48755E-05  1.93895E-05  4.23083E-05  2.89591E-05  4.42214E-05
  2.15782E-05  2.29244E-05  2.85941E-05  1.98014E-05  2.95981E-05
  2.40877E-05  2.74197E-05  3.89204E-05  2.00078E-05  3.44293E-05
  3.70166E-05  2.88660E-05  3.71755E-05  1.50519E-05  1.88399E-05
  2.21350E-05  1.74229E-05  2.65509E-05  4.32841E-05  2.48147E-05
  2.52337E-05  3.94975E-05  2.00767E-05  4.06949E-05  2.68369E-05
  1.65537E-05  4.44126E-05  3.05447E-05  3.70235E-05  3.67413E-05
  2.09544E-05  3.58008E-05  3.24640E-05  2.83712E-05  2.84989E-05
  1.71655E-05  4.11749E-05  3.79110E-05  4.49624E-05  3.00511E-05
  1.72563E-05  2.97475E-05  2.47438E-05  1.76822E-05  3.44486E-05
  2.58408E-05  3.03438E-05  4.28184E-05  3.65544E-05  2.34788E-05
  3.00284E-05  1.70129E-05  4.14342E-05  1.81699E-05  2.16995E-05
  1.68864E-05  2.11432E-05  4.25805E-05  4.39293E-05  2.39763E-05
  3.25110E-05  1.61303E-05  2.95720E-05  2.67890E-05  2.68996E-05
  4.45867E-05  2.04778E-05  1.68642E-05  2.70263E-05  2.25584E-05
  3.37999E-05  2.47299E-05  2.00546E-05  3.64750E-05  2.35366E-05
  4.21958E-05  3.95435E-05  3.68805E-05  3.71496E-05  3.06628E-05
  2.43391E-05  3.56305E-05  4.39887E-05  3.42142E-05  2.80226E-05
  4.18662E-05  3.37142E-05  3.84244E-05  3.44813E-05  1.85147E-05
  2.23419E-05  3.22346E-05  1.64751E-05  2.81741E-05  3.86111E-05
  3.34946E-05  2.32037E-05  3.88203E-05  2.06477E-05  4.20283E-05
  3.60305E-05  4.32913E-05  3.20053E-05  2.69700E-05  3.30583E-05
  2.19473E-05  3.37892E-05  3.12229E-05  3.53220E-05  2.08181E-05
  2.88805E-05  2.89663E-05  1.79841E-05  2.51222E-05  1.55220E-05
  2.67695E-05  2.05671E-05  3.84615E-05  4.15034E-05  1.75230E-05
  1.50448E-05  4.16279E-05  4.45643E-05  2.80712E-05  2.67383E-05
  1.77747E-05  3.57480E-05  2.22330E-05  1.63005E-05  2.99892E-05
  3.09745E-05  4.17686E-05  2.47854E-05  2.34168E-05  4.12072E-05
  1.91380E-05  2.97766E-05  3.93463E-05  4.14816E-05  3.85063E-05
  2.92663E-05  3.58353E-05  1.52988E-05  3.21611E-05  2.26786E-05
  2.29862E-05  2.13513E-05  2.23351E-05  4.26261E-05  2.29236E-05

;------ Iteration  15
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.27082E+00,  -0.82
  2,   -8.31511E+00,  -8.33511E+00,   0.24
  3,   -8.46223E+00,  -8.47942E+00,   0.20
  4,   -8.13719E+00,  -8.13476E+00,  -0.03
  5,   -8.04920E+00,  -8.11287E+00,   0.79
  6,   -7.63989E+00,  -7.62670E+00,  -0.17
  7,   -7.30810E+00,  -7.22181E+00,  -1.18
  8,   -7.00779E+00,  -7.02550E+00,   0.25
  9,   -8.12135E+00,  -8.15308E+00,   0.39
  10,   -7.79802E+00,  -7.74246E+00,  -0.71
  11,   -7.24057E+00,  -7.23446E+00,  -0.08
  12,   -7.31411E+00,  -7.41618E+00,   1.40
  13,   -8.29256E+00,  -8.46146E+00,   2.04
  14,   -8.38375E+00,  -8.32024E+00,  -0.76
  15,   -8.26326E+00,  -8.13378E+00,  -1.57
  16,   -7.72932E+00,  -7.78029E+00,   0.66
  17,   -7.80323E+00,  -7.95794E+00,   1.98
  18,   -7.35016E+00,  -7.40274E+00,   0.72
  19,   -7.87985E+00,  -7.87251E+00,  -0.09
  20,   -7.40886E+00,  -7.21301E+00,  -2.64
  21,   -8.16213E+00,  -8.22244E+00,   0.74
  22,   -7.69178E+00,  -7.74655E+00,   0.71
  23,   -7.42906E+00,  -7.40486E+00,  -0.33
  24,   -8.36365E+00,  -8.30223E+00,  -0.73
  25,   -8.46414E+00,  -8.33847E+00,  -1.48
  26,   -8.30383E+00,  -8.20184E+00,  -1.23
  27,   -7.97715E+00,  -8.02869E+00,   0.65
  28,   -7.69960E+00,  -7.69100E+00,  -0.11
  29,   -7.38876E+00,  -7.45045E+00,   0.83
  30,   -7.59932E+00,  -7.64395E+00,   0.59
  31,   -7.38009E+00,  -7.42832E+00,   0.65
  32,   -8.28161E+00,  -8.26776E+00,  -0.17
  33,   -7.77404E+00,  -7.59800E+00,  -2.26
  34,   -7.39918E+00,  -7.29897E+00,  -1.35
  35,   -8.21525E+00,  -8.27056E+00,   0.67
  36,   -8.43171E+00,  -8.54968E+00,   1.40
  37,   -8.28815E+00,  -8.30986E+00,   0.26
  38,   -7.76207E+00,  -7.66812E+00,  -1.21
  39,   -7.58804E+00,  -7.49195E+00,  -1.27
  40,   -7.44592E+00,  -7.44086E+00,  -0.07
  41,   -7.37860E+00,  -7.37110E+00,  -0.10
  42,   -7.75846E+00,  -7.67838E+00,  -1.03
  43,   -8.02017E+00,  -8.06661E+00,   0.58
  44,   -7.73012E+00,  -7.78626E+00,   0.73
  45,   -7.14853E+00,  -7.23695E+00,   1.24
  46,   -8.17495E+00,  -8.28686E+00,   1.37
  47,   -8.41033E+00,  -8.52752E+00,   1.39
  48,   -8.07047E+00,  -8.09377E+00,   0.29
  49,   -7.87278E+00,  -7.79943E+00,  -0.93
  50,   -7.63420E+00,  -7.79266E+00,   2.08
  51,   -7.66450E+00,  -7.66366E+00,  -0.01
  52,   -8.17904E+00,  -8.11694E+00,  -0.76
  53,   -7.37578E+00,  -7.30576E+00,  -0.95
  54,   -8.40948E+00,  -8.47420E+00,   0.77
  55,   -8.36439E+00,  -8.42291E+00,   0.70
  56,   -8.11917E+00,  -8.20544E+00,   1.06
  57,   -7.83906E+00,  -7.87139E+00,   0.41
  58,   -7.70677E+00,  -7.80580E+00,   1.28
  59,   -8.16575E+00,  -8.13481E+00,  -0.38
  60,   -7.26306E+00,  -7.29590E+00,   0.45
  61,   -8.19175E+00,  -8.09574E+00,  -1.17
  62,   -8.42783E+00,  -8.49143E+00,   0.75
  63,   -8.27975E+00,  -8.07508E+00,  -2.47
  64,   -8.01256E+00,  -8.02249E+00,   0.12
  65,   -7.37360E+00,  -7.19954E+00,  -2.36
  66,   -8.21583E+00,  -8.29630E+00,   0.98
  67,   -8.51992E+00,  -8.54691E+00,   0.32
  68,   -8.26060E+00,  -8.30515E+00,   0.54
  69,   -7.21494E+00,  -7.26259E+00,   0.66
  70,   -8.35493E+00,  -8.25874E+00,  -1.15
  71,   -8.22498E+00,  -8.17988E+00,  -0.55
  72,   -7.36972E+00,  -7.24843E+00,  -1.65
  73,   -8.18239E+00,  -8.24204E+00,   0.73
  74,   -7.42242E+00,  -7.33393E+00,  -1.19

;-Resistivity in Ohm-m in the elemental sequential order

  1.31157E+02  1.32616E+02  1.27697E+02  1.30253E+02  1.27329E+02
  1.31066E+02  1.28577E+02  1.24462E+02  1.31532E+02  1.29551E+02
  1.21387E+02  1.26243E+02  1.27533E+02  1.26401E+02  1.28393E+02
  1.31228E+02  1.26859E+02  1.26811E+02  1.27061E+02  1.32765E+02
  1.29493E+02  1.27293E+02  1.31598E+02  1.28980E+02  1.32005E+02
  1.25049E+02  1.26352E+02  1.29449E+02  1.34030E+02  1.28803E+02
  1.40044E+02  1.35633E+02  1.36085E+02  1.33981E+02  1.34791E+02
  1.43586E+02  1.37105E+02  1.39108E+02  1.35504E+02  1.33969E+02
  1.39708E+02  1.37747E+02  1.39184E+02  1.32945E+02  1.38881E+02
  1.37111E+02  1.38205E+02  1.35240E+02  1.43113E+02  1.35935E+02
  1.40103E+02  1.40397E+02  1.39003E+02  1.34797E+02  1.37767E+02
  1.36315E+02  1.30927E+02  1.33119E+02  1.37549E+02  1.34233E+02
  1.47339E+02  1.50894E+02  1.44237E+02  1.43247E+02  1.49170E+02
  1.44967E+02  1.44106E+02  1.41957E+02  1.43601E+02  1.48341E+02
  1.50292E+02  1.49850E+02  1.45228E+02  1.45144E+02  1.49041E+02
  1.45517E+02  1.44640E+02  1.52428E+02  1.47960E+02  1.46470E+02
  1.51371E+02  1.52470E+02  1.48441E+02  1.46075E+02  1.45648E+02
  1.49688E+02  1.44811E+02  1.44526E+02  1.46862E+02  1.49743E+02
  1.53532E+02  1.55405E+02  1.59666E+02  1.62600E+02  1.55388E+02
  1.56551E+02  1.58000E+02  1.59053E+02  1.56980E+02  1.53660E+02
  1.56538E+02  1.56352E+02  1.57364E+02  1.55592E+02  1.58035E+02
  1.57107E+02  1.55465E+02  1.59029E+02  1.54367E+02  1.52271E+02
  1.57799E+02  1.56182E+02  1.54253E+02  1.52129E+02  1.54987E+02
  1.57199E+02  1.57706E+02  1.57245E+02  1.52263E+02  1.64523E+02
  1.66535E+02  1.59337E+02  1.68243E+02  1.64120E+02  1.66249E+02
  1.67836E+02  1.77038E+02  1.71406E+02  1.70562E+02  1.75119E+02
  1.64107E+02  1.65991E+02  1.70133E+02  1.70314E+02  1.71454E+02
  1.70004E+02  1.66821E+02  1.70939E+02  1.73616E+02  1.69457E+02
  1.67705E+02  1.73051E+02  1.67447E+02  1.69453E+02  1.68731E+02
  1.70994E+02  1.73666E+02  1.68465E+02  1.64358E+02  1.63224E+02
  1.83894E+02  1.78685E+02  1.80057E+02  1.82076E+02  1.84858E+02
  1.83907E+02  1.81125E+02  1.81019E+02  1.81624E+02  1.80199E+02
  1.85528E+02  1.82709E+02  1.76338E+02  1.80914E+02  1.79236E+02
  1.86550E+02  1.86594E+02  1.79788E+02  1.83147E+02  1.78894E+02
  1.75526E+02  1.85048E+02  1.82993E+02  1.79254E+02  1.79960E+02
  1.80517E+02  1.83179E+02  1.79425E+02  1.80824E+02  1.78303E+02
  1.99441E+02  2.00000E+02  1.88848E+02  1.92193E+02  1.94250E+02
  1.93606E+02  1.93464E+02  1.99135E+02  2.00000E+02  1.99323E+02
  1.87050E+02  1.94290E+02  1.94785E+02  1.88895E+02  1.84476E+02
  1.85983E+02  1.91489E+02  1.99814E+02  1.92518E+02  1.96315E+02
  1.94702E+02  1.96424E+02  1.95549E+02  1.93014E+02  1.94198E+02
  1.82437E+02  1.94786E+02  1.86777E+02  1.89429E+02  1.95788E+02

;-Sensitivity in the elemental sequential order

  2.84255E-05  2.42898E-05  3.31480E-05  3.46021E-05  2.34148E-05
  2.16506E-05  2.34128E-05  1.54560E-05  1.83685E-05  3.50967E-05
  3.96557E-05  3.70058E-05  1.50912E-05  4.48350E-05  2.15827E-05
  3.21780E-05  1.94185E-05  1.83378E-05  2.46838E-05  4.06508E-05
  3.13101E-05  3.58806E-05  1.57478E-05  3.45399E-05  4.47341E-05
  4.14920E-05  1.72826E-05  3.71165E-05  3.02674E-05  3.51212E-05
  2.62689E-05  3.32295E-05  1.93729E-05  3.56945E-05  2.59601E-05
  3.71593E-05  2.90205E-05  1.74239E-05  3.51139E-05  4.39922E-05
  1.93526E-05  1.94727E-05  1.62493E-05  3.41111E-05  3.09410E-05
  4.25417E-05  2.49965E-05  3.54738E-05  3.14342E-05  3.58275E-05
  3.38665E-05  4.11601E-05  3.11456E-05  1.63784E-05  4.43083E-05
  3.38488E-05  2.49214E-05  2.22987E-05  1.50837E-05  1.82594E-05
  2.30533E-05  3.46170E-05  3.24140E-05  1.52188E-05  2.05328E-05
  1.72749E-05  2.31668E-05  1.94199E-05  3.61768E-05  2.03609E-05
  3.75013E-05  3.08422E-05  3.23380E-05  2.01220E-05  2.46196E-05
  2.28976E-05  2.65832E-05  2.29998E-05  1.99366E-05  3.39955E-05
  1.67688E-05  1.73330E-05  3.31520E-05  1.88450E-05  4.16211E-05
  3.26535E-05  1.75221E-05  2.98513E-05  2.51364E-05  1.90085E-05
  2.71467E-05  2.69246E-05  2.54306E-05  1.57325E-05  2.89197E-05
  1.56887E-05  2.64437E-05  2.30315E-05  4.00862E-05  4.11625E-05
  4.05273E-05  3.62910E-05  2.49194E-05  2.74008E-05  1.88112E-05
  3.33684E-05  2.72652E-05  3.81800E-05  3.52888E-05  2.19171E-05
  4.22726E-05  3.22923E-05  2.10182E-05  1.87657E-05  2.56698E-05
  3.76650E-05  2.67980E-05  2.37051E-05  4.37062E-05  2.77718E-05
  2.68307E-05  3.09985E-05  2.36058E-05  2.13593E-05  2.36075E-05
  2.19955E-05  2.86380E-05  1.69028E-05  4.39004E-05  2.03599E-05
  2.27418E-05  3.95924E-05  3.77019E-05  2.26921E-05  4.34895E-05
  2.55388E-05  4.49786E-05  3.46932E-05  2.19861E-05  4.28966E-05
  2.28610E-05  2.32322E-05  2.71903E-05  3.19877E-05  4.09191E-05
  1.65199E-05  2.97786E-05  2.39120E-05  3.75817E-05  1.59270E-05
  1.62442E-05  1.61065E-05  4.33798E-05  4.44157E-05  4.06164E-05
  3.24358E-05  2.33884E-05  1.99506E-05  3.62495E-05  3.74207E-05
  1.63621E-05  2.45164E-05  3.98683E-05  3.75056E-05  2.93012E-05
  4.13047E-05  3.77182E-05  3.28460E-05  3.34490E-05  3.95185E-05
  3.24071E-05  2.46839E-05  3.54570E-05  3.60019E-05  4.26650E-05
  2.78979E-05  4.08601E-05  2.94270E-05  4.10863E-05  3.15149E-05
  4.18881E-05  4.42971E-05  3.85394E-05  4.36779E-05  3.31651E-05
  2.92018E-05  2.97439E-05  1.63681E-05  3.26567E-05  4.29542E-05
  4.26073E-05  1.97237E-05  4.02806E-05  2.09147E-05  4.24098E-05
  1.64610E-05  2.47083E-05  3.12398E-05  1.83046E-05  3.93610E-05
  3.14994E-05  2.18986E-05  1.83484E-05  3.61483E-05  4.45402E-05
  1.70985E-05  3.04778E-05  2.10070E-05  1.78894E-05  4.29533E-05

;------ Iteration  16
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.38507E+00,   0.74
  2,   -8.31511E+00,  -8.31628E+00,   0.01
  3,   -8.46223E+00,  -8.59528E+00,   1.57
  4,   -8.13719E+00,  -8.10599E+00,  -0.38
  5,   -8.04920E+00,  -8.17509E+00,   1.56
  6,   -7.63989E+00,  -7.58049E+00,  -0.78
  7,   -7.30810E+00,  -7.23740E+00,  -0.97
  8,   -7.00779E+00,  -7.07772E+00,   1.00
  9,   -8.12135E+00,  -8.14323E+00,   0.27
  10,   -7.79802E+00,  -7.72329E+00,  -0.96
  11,   -7.24057E+00,  -7.29681E+00,   0.78
  12,   -7.31411E+00,  -7.42788E+00,   1.56
  13,   -8.29256E+00,  -8.36548E+00,   0.88
  14,   -8.38375E+00,  -8.37374E+00,  -0.12
  15,   -8.26326E+00,  -8.28112E+00,   0.22
  16,   -7.72932E+00,  -7.87319E+00,   1.86
  17,   -7.80323E+00,  -7.82574E+00,   0.29
  18,   -7.35016E+00,  -7.23196E+00,  -1.61
  19,   -7.87985E+00,  -7.98171E+00,   1.29
  20,   -7.40886E+00,  -7.38053E+00,  -0.38
  21,   -8.16213E+00,  -8.08343E+00,  -0.96
  22,   -7.69178E+00,  -7.71732E+00,   0.33
  23,   -7.42906E+00,  -7.43064E+00,   0.02
  24,   -8.36365E+00,  -8.30845E+00,  -0.66
  25,   -8.46414E+00,  -8.42716E+00,  -0.44
  26,   -8.30383E+00,  -8.27966E+00,  -0.29
  27,   -7.97715E+00,  -7.90990E+00,  -0.84
  28,   -7.69960E+00,  -7.71142E+00,   0.15
  29,   -7.38876E+00,  -7.26962E+00,  -1.61
  30,   -7.59932E+00,  -7.55009E+00,  -0.65
  31,   -7.38009E+00,  -7.43130E+00,   0.69
  32,   -8.28161E+00,  -8.33700E+00,   0.67
  33,   -7.77404E+00,  -7.81527E+00,   0.53
  34,   -7.39918E+00,  -7.28119E+00,  -1.59
  35,   -8.21525E+00,  -8.15472E+00,  -0.74
  36,   -8.43171E+00,  -8.44515E+00,   0.16
  37,   -8.28815E+00,  -8.26532E+00,  -0.28
  38,   -7.76207E+00,  -7.79473E+00,   0.42
  39,   -7.58804E+00,  -7.59373E+00,   0.07
  40,   -7.44592E+00,  -7.48528E+00,   0.53
  41,   -7.37860E+00,  -7.32488E+00,  -0.73
  42,   -7.75846E+00,  -7.83581E+00,   1.00
  43,   -8.02017E+00,  -7.83783E+00,  -2.27
  44,   -7.73012E+00,  -7.77598E+00,   0.59
  45,   -7.14853E+00,  -7.12711E+00,  -0.30
  46,   -8.17495E+00,  -8.18906E+00,   0.17
  47,   -8.41033E+00,  -8.41293E+00,   0.03
  48,   -8.07047E+00,  -8.08436E+00,   0.17
  49,   -7.87278E+00,  -7.75482E+00,  -1.50
  50,   -7.63420E+00,  -7.62059E+00,  -0.18
  51,   -7.66450E+00,  -7.63987E+00,  -0.32
  52,   -8.17904E+00,  -8.22498E+00,   0.56
  53,   -7.37578E+00,  -7.43989E+00,   0.87
  54,   -8.40948E+00,  -8.20677E+00,  -2.41
  55,   -8.36439E+00,  -8.36258E+00,  -0.02
  56,   -8.11917E+00,  -8.11367E+00,  -0.07
  57,   -7.83906E+00,  -7.86082E+00,   0.28
  58,   -7.70677E+00,  -7.58254E+00,  -1.61
  59,   -8.16575E+00,  -8.05360E+00,  -1.37
  60,   -7.26306E+00,  -7.21271E+00,  -0.69
  61,   -8.19175E+00,  -8.12289E+00,  -0.84
  62,   -8.42783E+00,  -8.27900E+00,  -1.77
  63,   -8.27975E+00,  -8.12150E+00,  -1.91
  64,   -8.01256E+00,  -7.88900E+00,  -1.54
  65,   -7.37360E+00,  -7.24668E+00,  -1.72
  66,   -8.21583E+00,  -8.21240E+00,  -0.04
  67,   -8.51992E+00,  -8.41428E+00,  -1.24
  68,   -8.26060E+00,  -8.12018E+00,  -1.70
  69,   -7.21494E+00,  -7.07204E+00,  -1.98
  70,   -8.35493E+00,  -8.44370E+00,   1.06
  71,   -8.22498E+00,  -8.29225E+00,   0.82
  72,   -7.36972E+00,  -7.33413E+00,  -0.48
  73,   -8.18239E+00,  -8.36581E+00,   2.24
  74,   -7.42242E+00,  -7.31826E+00,  -1.40

;-Resistivity in Ohm-m in the elemental sequential order

  1.30326E+02  1.25965E+02  1.31224E+02  1.33618E+02  1.35272E+02
  1.30598E+02  1.25499E+02  1.28306E+02  1.37122E+02  1.31205E+02
  1.28385E+02  1.28381E+02  1.28614E+02  1.31648E+02  1.32069E+02
  1.31101E+02  1.33353E+02  1.31329E+02  1.33857E+02  1.26576E+02
  1.26809E+02  1.29882E+02  1.25710E+02  1.30459E+02  1.29371E+02
  1.28805E+02  1.28877E+02  1.28515E+02  1.28919E+02  1.28305E+02
  1.37788E+02  1.38379E+02  1.37823E+02  1.38922E+02  1.42937E+02
  1.39942E+02  1.36272E+02  1.38471E+02  1.34091E+02  1.40899E+02
  1.39701E+02  1.37990E+02  1.35022E+02  1.37633E+02  1.39399E+02
  1.33529E+02  1.33164E+02  1.39120E+02  1.37475E+02  1.40331E+02
  1.38419E+02  1.36385E+02  1.39580E+02  1.33738E+02  1.38722E+02
  1.31536E+02  1.35933E+02  1.36744E+02  1.33700E+02  1.39222E+02
  1.41879E+02  1.48742E+02  1.46140E+02  1.44809E+02  1.49787E+02
  1.45249E+02  1.49257E+02  1.44383E+02  1.48307E+02  1.46420E+02
  1.44562E+02  1.46503E+02  1.49727E+02  1.50214E+02  1.43505E+02
  1.50338E+02  1.46717E+02  1.45315E+02  1.43901E+02  1.45274E+02
  1.46836E+02  1.45654E+02  1.46114E+02  1.50571E+02  1.45679E+02
  1.47249E+02  1.47721E+02  1.48283E+02  1.45052E+02  1.48046E+02
  1.63996E+02  1.57954E+02  1.54916E+02  1.55539E+02  1.57961E+02
  1.54870E+02  1.54146E+02  1.57302E+02  1.56527E+02  1.55918E+02
  1.56545E+02  1.56837E+02  1.56382E+02  1.55096E+02  1.54756E+02
  1.54481E+02  1.53273E+02  1.59718E+02  1.59386E+02  1.57824E+02
  1.63804E+02  1.61735E+02  1.57599E+02  1.61519E+02  1.58322E+02
  1.57789E+02  1.58783E+02  1.59832E+02  1.53807E+02  1.63997E+02
  1.74492E+02  1.68505E+02  1.62198E+02  1.64625E+02  1.64711E+02
  1.63080E+02  1.74036E+02  1.65236E+02  1.73664E+02  1.73913E+02
  1.71506E+02  1.73446E+02  1.67427E+02  1.66460E+02  1.66672E+02
  1.72337E+02  1.75171E+02  1.70495E+02  1.73220E+02  1.66913E+02
  1.67262E+02  1.70485E+02  1.69104E+02  1.72949E+02  1.69369E+02
  1.67302E+02  1.74193E+02  1.67889E+02  1.67348E+02  1.70094E+02
  1.83432E+02  1.79873E+02  1.83150E+02  1.76486E+02  1.83813E+02
  1.84438E+02  1.81081E+02  1.83924E+02  1.82505E+02  1.84084E+02
  1.81736E+02  1.76697E+02  1.86935E+02  1.83644E+02  1.76780E+02
  1.85245E+02  1.82054E+02  1.85448E+02  1.78640E+02  1.74600E+02
  1.83121E+02  1.80855E+02  1.75308E+02  1.82603E+02  1.78002E+02
  1.80669E+02  1.78720E+02  1.72361E+02  1.82802E+02  1.80074E+02
  1.99324E+02  1.95542E+02  1.93216E+02  1.89042E+02  2.00000E+02
  1.92171E+02  1.97381E+02  1.90811E+02  1.99823E+02  1.98563E+02
  1.93720E+02  1.91776E+02  2.00000E+02  1.88162E+02  1.96189E+02
  1.95596E+02  1.92278E+02  1.95184E+02  1.93425E+02  1.97686E+02
  1.95524E+02  1.87813E+02  1.96033E+02  1.93965E+02  1.99067E+02
  1.94574E+02  1.98097E+02  1.97123E+02  1.93021E+02  2.00000E+02

;-Sensitivity in the elemental sequential order

  2.66455E-05  2.43833E-05  1.77226E-05  4.23382E-05  2.90775E-05
  2.59942E-05  2.07630E-05  2.87860E-05  2.22704E-05  1.58949E-05
  2.48205E-05  3.60634E-05  3.25395E-05  2.87323E-05  3.08393E-05
  4.02714E-05  3.29524E-05  3.33079E-05  1.51796E-05  2.85352E-05
  1.88973E-05  1.91646E-05  1.55866E-05  3.47707E-05  3.90360E-05
  2.23296E-05  4.36762E-05  3.87578E-05  1.61473E-05  1.66727E-05
  1.89253E-05  4.17920E-05  3.17875E-05  3.48176E-05  3.87847E-05
  3.72077E-05  3.96980E-05  4.11616E-05  1.93668E-05  2.88031E-05
  3.13740E-05  2.46657E-05  3.09422E-05  3.35141E-05  3.69715E-05
  2.10001E-05  2.71423E-05  2.42074E-05  3.39656E-05  3.70838E-05
  3.65097E-05  3.87790E-05  1.67253E-05  1.97311E-05  3.75208E-05
  1.64678E-05  4.37084E-05  4.34670E-05  3.65737E-05  3.76980E-05
  2.63383E-05  2.43957E-05  3.91042E-05  2.29249E-05  4.43711E-05
  4.48694E-05  2.07406E-05  4.07661E-05  2.96736E-05  3.25286E-05
  2.80600E-05  2.23316E-05  4.16793E-05  4.13450E-05  3.03200E-05
  3.31414E-05  2.73291E-05  2.48267E-05  2.04743E-05  1.74330E-05
  2.59828E-05  2.92217E-05  3.78224E-05  3.75568E-05  2.35202E-05
  4.38678E-05  4.21353E-05  2.86096E-05  4.17884E-05  3.04233E-05
  3.58247E-05  2.51514E-05  3.76790E-05  2.51657E-05  3.54091E-05
  2.27685E-05  4.07415E-05  4.15781E-05  2.82004E-05  3.91340E-05
  4.03024E-05  2.64522E-05  2.36233E-05  3.99032E-05  2.24355E-05
  2.93018E-05  3.23834E-05  4.13903E-05  3.79375E-05  3.67373E-05
  2.70263E-05  3.33793E-05  4.32740E-05  2.00055E-05  4.12221E-05
  3.01035E-05  2.54522E-05  4.02485E-05  3.68495E-05  3.04717E-05
  1.85561E-05  4.04711E-05  3.76097E-05  4.28753E-05  3.57874E-05
  3.90359E-05  3.55075E-05  4.21731E-05  3.71200E-05  4.39932E-05
  1.52179E-05  1.83943E-05  2.32732E-05  3.72222E-05  2.77505E-05
  2.55421E-05  3.17201E-05  3.75803E-05  4.46661E-05  4.42259E-05
  1.60311E-05  2.07475E-05  3.42905E-05  3.40839E-05  1.89855E-05
  2.93343E-05  2.56872E-05  3.63356E-05  2.22170E-05  3.87519E-05
  2.49572E-05  2.22451E-05  2.49559E-05  2.85623E-05  4.41184E-05
  2.55078E-05  2.19309E-05  2.33757E-05  2.72265E-05  2.42154E-05
  4.37900E-05  1.79962E-05  1.64658E-05  3.15697E-05  4.29314E-05
  1.98205E-05  3.31360E-05  2.96788E-05  3.76910E-05  3.15271E-05
  3.35273E-05  3.14418E-05  2.68478E-05  1.82092E-05  3.23936E-05
  4.16070E-05  3.24530E-05  3.73729E-05  2.22028E-05  3.80660E-05
  2.82712E-05  3.21818E-05  3.36764E-05  2.75440E-05  2.09142E-05
  2.48218E-05  1.57963E-05  3.69206E-05  2.22327E-05  3.96760E-05
  3.80329E-05  4.00054E-05  4.14740E-05  3.75552E-05  1.77658E-05
  3.10513E-05  3.00441E-05  1.91412E-05  3.31478E-05  3.70252E-05
  3.62590E-05  4.05376E-05  2.96317E-05  4.10456E-05  3.43615E-05
  3.79088E-05  2.00447E-05  1.74540E-05  1.70249E-05  1.73657E-05

;------ Iteration  17
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.40731E+00,   1.04
  2,   -8.31511E+00,  -8.18017E+00,  -1.62
  3,   -8.46223E+00,  -8.39834E+00,  -0.75
  4,   -8.13719E+00,  -8.13773E+00,   0.01
  5,   -8.04920E+00,  -8.07749E+00,   0.35
  6,   -7.63989E+00,  -7.78777E+00,   1.94
  7,   -7.30810E+00,  -7.30529E+00,  -0.04
  8,   -7.00779E+00,  -6.85847E+00,  -2.13
  9,   -8.12135E+00,  -8.36951E+00,   3.06
  10,   -7.79802E+00,  -7.83504E+00,   0.47
  11,   -7.24057E+00,  -7.32392E+00,   1.15
  12,   -7.31411E+00,  -7.50312E+00,   2.58
  13,   -8.29256E+00,  -8.22733E+00,  -0.79
  14,   -8.38375E+00,  -8.30564E+00,  -0.93
  15,   -8.26326E+00,  -8.19679E+00,  -0.80
  16,   -7.72932E+00,  -7.82162E+00,   1.19
  17,   -7.80323E+00,  -7.86530E+00,   0.80
  18,   -7.35016E+00,  -7.30730E+00,  -0.58
  19,   -7.87985E+00,  -7.88901E+00,   0.12
  20,   -7.40886E+00,  -7.45323E+00,   0.60
  21,   -8.16213E+00,  -8.27055E+00,   1.33
  22,   -7.69178E+00,  -7.75695E+00,   0.85
  23,   -7.42906E+00,  -7.49533E+00,   0.89
  24,   -8.36365E+00,  -8.37857E+00,   0.18
  25,   -8.46414E+00,  -8.38424E+00,  -0.94
  26,   -8.30383E+00,  -8.27659E+00,  -0.33
  27,   -7.97715E+00,  -8.08630E+00,   1.37
  28,   -7.69960E+00,  -7.65135E+00,  -0.63
  29,   -7.38876E+00,  -7.46403E+00,   1.02
  30,   -7.59932E+00,  -7.70404E+00,   1.38
  31,   -7.38009E+00,  -7.34882E+00,  -0.42
  32,   -8.28161E+00,  -8.22242E+00,  -0.71
  33,   -7.77404E+00,  -7.67150E+00,  -1.32
  34,   -7.39918E+00,  -7.37786E+00,  -0.29
  35,   -8.21525E+00,  -8.26057E+00,   0.55
  36,   -8.43171E+00,  -8.53611E+00,   1.24
  37,   -8.28815E+00,  -8.23772E+00,  -0.61
  38,   -7.76207E+00,  -7.78193E+00,   0.26
  39,   -7.58804E+00,  -7.59448E+00,   0.08
  40,   -7.44592E+00,  -7.42311E+00,  -0.31
  41,   -7.37860E+00,  -7.23797E+00,  -1.91
  42,   -7.75846E+00,  -7.84538E+00,   1.12
