  5,   -8.04920E+00,  -8.12419E+00,   0.93
  6,   -7.63989E+00,  -7.64768E+00,   0.10
  7,   -7.30810E+00,  -7.33027E+00,   0.30
  8,   -7.00779E+00,  -7.07414E+00,   0.95
  9,   -8.12135E+00,  -8.05722E+00,  -0.79
  10,   -7.79802E+00,  -7.91699E+00,   1.53
  11,   -7.24057E+00,  -7.18272E+00,  -0.80
  12,   -7.31411E+00,  -7.45131E+00,   1.88
  13,   -8.29256E+00,  -8.37592E+00,   1.01
  14,   -8.38375E+00,  -8.45802E+00,   0.89
  15,   -8.26326E+00,  -8.27673E+00,   0.16
  16,   -7.72932E+00,  -7.75803E+00,   0.37
  17,   -7.80323E+00,  -7.90074E+00,   1.25
  18,   -7.35016E+00,  -7.38721E+00,   0.50
  19,   -7.87985E+00,  -7.94633E+00,   0.84
  20,   -7.40886E+00,  -7.40790E+00,  -0.01
  21,   -8.16213E+00,  -8.08284E+00,  -0.97
  22,   -7.69178E+00,  -7.65206E+00,  -0.52
  23,   -7.42906E+00,  -7.43076E+00,   0.02
  24,   -8.36365E+00,  -8.36575E+00,   0.03
  25,   -8.46414E+00,  -8.40206E+00,  -0.73
  26,   -8.30383E+00,  -8.34920E+00,   0.55
  27,   -7.97715E+00,  -8.12315E+00,   1.83
  28,   -7.69960E+00,  -7.78082E+00,   1.05
  29,   -7.38876E+00,  -7.33090E+00,  -0.78
  30,   -7.59932E+00,  -7.61130E+00,   0.16
  31,   -7.38009E+00,  -7.39840E+00,   0.25
  32,   -8.28161E+00,  -8.24263E+00,  -0.47
  33,   -7.77404E+00,  -7.68107E+00,  -1.20
  34,   -7.39918E+00,  -7.38673E+00,  -0.17
  35,   -8.21525E+00,  -8.10361E+00,  -1.36
  36,   -8.43171E+00,  -8.41696E+00,  -0.17
  37,   -8.28815E+00,  -8.40217E+00,   1.38
  38,   -7.76207E+00,  -7.71545E+00,  -0.60
  39,   -7.58804E+00,  -7.60932E+00,   0.28
  40,   -7.44592E+00,  -7.50696E+00,   0.82
  41,   -7.37860E+00,  -7.43809E+00,   0.81
  42,   -7.75846E+00,  -7.78105E+00,   0.29
  43,   -8.02017E+00,  -8.11490E+00,   1.18
  44,   -7.73012E+00,  -7.70513E+00,  -0.32
  45,   -7.14853E+00,  -7.04675E+00,  -1.42
  46,   -8.17495E+00,  -8.17365E+00,  -0.02
  47,   -8.41033E+00,  -8.36948E+00,  -0.49
  48,   -8.07047E+00,  -8.10588E+00,   0.44
  49,   -7.87278E+00,  -7.95089E+00,   0.99
  50,   -7.63420E+00,  -7.66098E+00,   0.35
  51,   -7.66450E+00,  -7.67571E+00,   0.15
  52,   -8.17904E+00,  -8.21663E+00,   0.46
  53,   -7.37578E+00,  -7.36957E+00,  -0.08
  54,   -8.40948E+00,  -8.38541E+00,  -0.29
  55,   -8.36439E+00,  -8.29640E+00,  -0.81
  56,   -8.11917E+00,  -7.99543E+00,  -1.52
  57,   -7.83906E+00,  -7.68428E+00,  -1.97
  58,   -7.70677E+00,  -7.66552E+00,  -0.54
  59,   -8.16575E+00,  -8.20721E+00,   0.51
  60,   -7.26306E+00,  -7.34601E+00,   1.14
  61,   -8.19175E+00,  -8.13578E+00,  -0.68
  62,   -8.42783E+00,  -8.31665E+00,  -1.32
  63,   -8.27975E+00,  -8.25923E+00,  -0.25
  64,   -8.01256E+00,  -8.01651E+00,   0.05
  65,   -7.37360E+00,  -7.52113E+00,   2.00
  66,   -8.21583E+00,  -8.11959E+00,  -1.17
  67,   -8.51992E+00,  -8.68473E+00,   1.93
  68,   -8.26060E+00,  -8.17378E+00,  -1.05
  69,   -7.21494E+00,  -7.23133E+00,   0.23
  70,   -8.35493E+00,  -8.36163E+00,   0.08
  71,   -8.22498E+00,  -8.24086E+00,   0.19
  72,   -7.36972E+00,  -7.31797E+00,  -0.70
  73,   -8.18239E+00,  -8.24291E+00,   0.74
  74,   -7.42242E+00,  -7.50419E+00,   1.10

;-Resistivity in Ohm-m in the elemental sequential order

  1.34737E+02  1.36138E+02  1.37477E+02  1.38697E+02  1.39743E+02
  1.40571E+02  1.41144E+02  1.41437E+02  1.41437E+02  1.41144E+02
  1.40571E+02  1.39743E+02  1.38697E+02  1.37477E+02  1.36138E+02
  1.34737E+02  1.33336E+02  1.31997E+02  1.30777E+02  1.29730E+02
  1.28903E+02  1.28330E+02  1.28037E+02  1.28037E+02  1.28330E+02
  1.28903E+02  1.29730E+02  1.30777E+02  1.31997E+02  1.33336E+02
  1.34737E+02  1.36138E+02  1.37477E+02  1.38697E+02  1.39743E+02
  1.40571E+02  1.41144E+02  1.41437E+02  1.41437E+02  1.41144E+02
  1.40571E+02  1.39743E+02  1.38697E+02  1.37477E+02  1.36138E+02
  1.34737E+02  1.33336E+02  1.31997E+02  1.30777E+02  1.29730E+02
  1.28903E+02  1.28330E+02  1.28037E+02  1.28037E+02  1.28330E+02
  1.28903E+02  1.29730E+02  1.30777E+02  1.31997E+02  1.33336E+02
  1.61053E+02  1.62727E+02  1.64328E+02  1.65786E+02  1.67037E+02
  1.68026E+02  1.68711E+02  1.69061E+02  1.69061E+02  1.68711E+02
  1.68026E+02  1.67037E+02  1.65786E+02  1.64328E+02  1.62727E+02
  1.61053E+02  1.59378E+02  1.57777E+02  1.56319E+02  1.55068E+02
  1.54079E+02  1.53394E+02  1.53044E+02  1.53044E+02  1.53394E+02
  1.54079E+02  1.55068E+02  1.56319E+02  1.57777E+02  1.59378E+02
  1.61053E+02  1.62727E+02  1.64328E+02  1.65786E+02  1.67037E+02
  1.68026E+02  1.68711E+02  1.69061E+02  1.69061E+02  1.68711E+02
  1.68026E+02  1.67037E+02  1.65786E+02  1.64328E+02  1.62727E+02
  1.61053E+02  1.59378E+02  1.57777E+02  1.56319E+02  1.55068E+02
  1.54079E+02  1.53394E+02  1.53044E+02  1.53044E+02  1.53394E+02
  1.54079E+02  1.55068E+02  1.56319E+02  1.57777E+02  1.59378E+02
  1.61053E+02  1.62727E+02  1.64328E+02  1.65786E+02  1.67037E+02
  1.68026E+02  1.68711E+02  1.69061E+02  1.69061E+02  1.68711E+02
  1.68026E+02  1.67037E+02  1.65786E+02  1.64328E+02  1.62727E+02
  1.61053E+02  1.59378E+02  1.57777E+02  1.56319E+02  1.55068E+02
  1.54079E+02  1.53394E+02  1.53044E+02  1.53044E+02  1.53394E+02
  1.54079E+02  1.55068E+02  1.56319E+02  1.57777E+02  1.59378E+02
  1.82368E+02  1.84264E+02  1.86077E+02  1.87728E+02  1.89145E+02
  1.90265E+02  1.91041E+02  1.91437E+02  1.91437E+02  1.91041E+02
  1.90265E+02  1.89145E+02  1.87728E+02  1.86077E+02  1.84264E+02
  1.82368E+02  1.80473E+02  1.78660E+02  1.77009E+02  1.75592E+02
  1.74472E+02  1.73696E+02  1.73300E+02  1.73300E+02  1.73696E+02
  1.74472E+02  1.75592E+02  1.77009E+02  1.78660E+02  1.80473E+02
  1.82368E+02  1.84264E+02  1.86077E+02  1.87728E+02  1.89145E+02
  1.90265E+02  1.91041E+02  1.91437E+02  1.91437E+02  1.91041E+02
  1.90265E+02  1.89145E+02  1.87728E+02  1.86077E+02  1.84264E+02
  1.82368E+02  1.80473E+02  1.78660E+02  1.77009E+02  1.75592E+02
  1.74472E+02  1.73696E+02  1.73300E+02  1.73300E+02  1.73696E+02
  1.74472E+02  1.75592E+02  1.77009E+02  1.78660E+02  1.80473E+02

;-Sensitivity in the elemental sequential order

  3.15619E-05  4.43976E-05  3.21866E-05  3.84347E-05  4.32394E-05
  1.83726E-05  3.27567E-05  2.74266E-05  3.14440E-05  3.57465E-05
  2.50612E-05  2.49385E-05  1.55767E-05  2.35536E-05  3.58237E-05
  4.02959E-05  4.32830E-05  3.03628E-05  3.32108E-05  2.37690E-05
  1.60113E-05  3.36487E-05  1.53871E-05  1.54021E-05  3.75689E-05
  3.77361E-05  2.70852E-05  3.54324E-05  3.67162E-05  3.84474E-05
  4.33188E-05  3.81295E-05  1.50443E-05  2.32672E-05  1.92362E-05
  2.18988E-05  2.55642E-05  3.26175E-05  2.57677E-05  4.27363E-05
  4.38556E-05  2.19063E-05  3.64732E-05  3.93499E-05  2.53859E-05
  1.94088E-05  3.76909E-05  2.31055E-05  3.31896E-05  1.60690E-05
  1.68152E-05  2.13506E-05  3.09094E-05  3.90361E-05  2.26751E-05
  3.20779E-05  2.98967E-05  1.95385E-05  1.99189E-05  2.50967E-05
  4.06090E-05  2.06571E-05  4.10917E-05  1.92954E-05  2.32551E-05
  3.60634E-05  3.61788E-05  2.66464E-05  3.49727E-05  4.05583E-05
  2.35674E-05  2.52769E-05  2.65040E-05  3.47470E-05  2.92884E-05
  2.88573E-05  3.23675E-05  1.64740E-05  4.19641E-05  1.86499E-05
  2.82840E-05  3.83455E-05  4.32235E-05  3.06807E-05  3.14941E-05
  3.96187E-05  2.06690E-05  2.55363E-05  2.76031E-05  2.75981E-05
  2.30814E-05  2.51428E-05  3.97024E-05  1.87952E-05  2.15603E-05
  1.96761E-05  2.23560E-05  2.92546E-05  2.17514E-05  3.94907E-05
  2.04634E-05  2.89675E-05  1.59661E-05  3.27554E-05  2.41473E-05
  2.78890E-05  2.18452E-05  2.83033E-05  3.45563E-05  2.97847E-05
  1.73652E-05  2.36183E-05  4.05696E-05  2.76843E-05  3.36061E-05
  4.47646E-05  2.48031E-05  3.69366E-05  1.81734E-05  4.32301E-05
  3.99061E-05  2.74217E-05  2.46180E-05  1.55885E-05  2.90217E-05
  4.26584E-05  4.41831E-05  2.21532E-05  1.66836E-05  3.82567E-05
  1.50181E-05  2.54366E-05  2.84438E-05  3.77786E-05  3.23340E-05
  3.16835E-05  2.78758E-05  1.85426E-05  2.07716E-05  3.04264E-05
  3.69047E-05  3.74636E-05  2.54804E-05  2.47739E-05  2.94105E-05
  2.73056E-05  2.69915E-05  3.29413E-05  2.38853E-05  3.52328E-05
  2.41258E-05  3.63683E-05  3.14977E-05  4.43162E-05  3.34216E-05
  3.15801E-05  3.03569E-05  3.72517E-05  2.23738E-05  2.09728E-05
  4.26713E-05  2.72846E-05  3.40891E-05  3.27199E-05  3.69810E-05
  3.95961E-05  2.58482E-05  2.24001E-05  2.13949E-05  1.64949E-05
  2.26979E-05  1.82777E-05  4.46925E-05  4.15217E-05  3.36637E-05
  2.59305E-05  4.49572E-05  2.42666E-05  3.22178E-05  4.26352E-05
  2.57417E-05  4.28816E-05  3.87190E-05  3.49902E-05  2.69834E-05
  2.51062E-05  4.43002E-05  3.28261E-05  3.17840E-05  2.42737E-05
  1.92835E-05  3.24375E-05  2.07508E-05  1.55435E-05  3.42168E-05
  2.67573E-05  2.64263E-05  3.31490E-05  3.40653E-05  3.35710E-05
  2.97835E-05  3.72121E-05  2.51576E-05  4.42316E-05  3.40946E-05
  4.33510E-05  3.85229E-05  2.26699E-05  2.01204E-05  3.59589E-05

;------ Iteration  15
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.35193E+00,   0.29
  2,   -8.31511E+00,  -8.28529E+00,  -0.36
  3,   -8.46223E+00,  -8.51595E+00,   0.63
  4,   -8.13719E+00,  -8.09763E+00,  -0.49
  5,   -8.04920E+00,  -8.34155E+00,   3.63
  6,   -7.63989E+00,  -7.58213E+00,  -0.76
  7,   -7.30810E+00,  -7.26168E+00,  -0.64
  8,   -7.00779E+00,  -7.06041E+00,   0.75
  9,   -8.12135E+00,  -8.19122E+00,   0.86
  10,   -7.79802E+00,  -7.75519E+00,  -0.55
  11,   -7.24057E+00,  -7.25669E+00,   0.22
  12,   -7.31411E+00,  -7.23417E+00,  -1.09
  13,   -8.29256E+00,  -8.40573E+00,   1.36
  14,   -8.38375E+00,  -8.41985E+00,   0.43
  15,   -8.26326E+00,  -8.35584E+00,   1.12
  16,   -7.72932E+00,  -7.71086E+00,  -0.24
  17,   -7.80323E+00,  -7.82284E+00,   0.25
  18,   -7.35016E+00,  -7.29290E+00,  -0.78
  19,   -7.87985E+00,  -7.99743E+00,   1.49
  20,   -7.40886E+00,  -7.34036E+00,  -0.92
  21,   -8.16213E+00,  -8.02274E+00,  -1.71
  22,   -7.69178E+00,  -7.71755E+00,   0.33
  23,   -7.42906E+00,  -7.48840E+00,   0.80
  24,   -8.36365E+00,  -8.32340E+00,  -0.48
  25,   -8.46414E+00,  -8.48911E+00,   0.29
  26,   -8.30383E+00,  -8.21563E+00,  -1.06
  27,   -7.97715E+00,  -7.89455E+00,  -1.04
  28,   -7.69960E+00,  -7.75034E+00,   0.66
  29,   -7.38876E+00,  -7.42180E+00,   0.45
  30,   -7.59932E+00,  -7.56628E+00,  -0.43
  31,   -7.38009E+00,  -7.25835E+00,  -1.65
  32,   -8.28161E+00,  -8.12974E+00,  -1.83
  33,   -7.77404E+00,  -7.71265E+00,  -0.79
  34,   -7.39918E+00,  -7.36730E+00,  -0.43
  35,   -8.21525E+00,  -8.20376E+00,  -0.14
  36,   -8.43171E+00,  -8.56797E+00,   1.62
  37,   -8.28815E+00,  -8.30737E+00,   0.23
  38,   -7.76207E+00,  -7.79453E+00,   0.42
  39,   -7.58804E+00,  -7.55629E+00,  -0.42
  40,   -7.44592E+00,  -7.45561E+00,   0.13
  41,   -7.37860E+00,  -7.45148E+00,   0.99
  42,   -7.75846E+00,  -7.71071E+00,  -0.62
  43,   -8.02017E+00,  -8.09822E+00,   0.97
  44,   -7.73012E+00,  -7.71262E+00,  -0.23
  45,   -7.14853E+00,  -7.02473E+00,  -1.73
  46,   -8.17495E+00,  -8.13486E+00,  -0.49
  47,   -8.41033E+00,  -8.22124E+00,  -2.25
  48,   -8.07047E+00,  -7.98191E+00,  -1.10
  49,   -7.87278E+00,  -7.90614E+00,   0.42
  50,   -7.63420E+00,  -7.49784E+00,  -1.79
  51,   -7.66450E+00,  -7.70078E+00,   0.47
  52,   -8.17904E+00,  -8.19221E+00,   0.16
  53,   -7.37578E+00,  -7.38485E+00,   0.12
  54,   -8.40948E+00,  -8.28130E+00,  -1.52
  55,   -8.36439E+00,  -8.34550E+00,  -0.23
  56,   -8.11917E+00,  -8.24499E+00,   1.55
  57,   -7.83906E+00,  -7.71484E+00,  -1.58
  58,   -7.70677E+00,  -7.87069E+00,   2.13
  59,   -8.16575E+00,  -8.12592E+00,  -0.49
  60,   -7.26306E+00,  -7.27660E+00,   0.19
  61,   -8.19175E+00,  -8.17141E+00,  -0.25
  62,   -8.42783E+00,  -8.29325E+00,  -1.60
  63,   -8.27975E+00,  -8.22810E+00,  -0.62
  64,   -8.01256E+00,  -8.03587E+00,   0.29
  65,   -7.37360E+00,  -7.36764E+00,  -0.08
  66,   -8.21583E+00,  -8.16464E+00,  -0.62
  67,   -8.51992E+00,  -8.48564E+00,  -0.40
  68,   -8.26060E+00,  -8.39202E+00,   1.59
  69,   -7.21494E+00,  -7.32572E+00,   1.54
  70,   -8.35493E+00,  -8.28999E+00,  -0.78
  71,   -8.22498E+00,  -8.17450E+00,  -0.61
  72,   -7.36972E+00,  -7.44909E+00,   1.08
  73,   -8.18239E+00,  -8.06394E+00,  -1.45
  74,   -7.42242E+00,  -7.39559E+00,  -0.36

;-Resistivity in Ohm-m in the elemental sequential order

  1.35789E+02  1.37201E+02  1.38551E+02  1.39780E+02  1.40835E+02
  1.41669E+02  1.42247E+02  1.42542E+02  1.42542E+02  1.42247E+02
  1.41669E+02  1.40835E+02  1.39780E+02  1.38551E+02  1.37201E+02
  1.35789E+02  1.34378E+02  1.33028E+02  1.31799E+02  1.30744E+02
  1.29910E+02  1.29332E+02  1.29037E+02  1.29037E+02  1.29332E+02
  1.29910E+02  1.30744E+02  1.31799E+02  1.33028E+02  1.34378E+02
  1.35789E+02  1.37201E+02  1.38551E+02  1.39780E+02  1.40835E+02
  1.41669E+02  1.42247E+02  1.42542E+02  1.42542E+02  1.42247E+02
  1.41669E+02  1.40835E+02  1.39780E+02  1.38551E+02  1.37201E+02
  1.35789E+02  1.34378E+02  1.33028E+02  1.31799E+02  1.30744E+02
  1.29910E+02  1.29332E+02  1.29037E+02  1.29037E+02  1.29332E+02
  1.29910E+02  1.30744E+02  1.31799E+02  1.33028E+02  1.34378E+02
  1.61842E+02  1.63525E+02  1.65133E+02  1.66599E+02  1.67856E+02
  1.68850E+02  1.69538E+02  1.69890E+02  1.69890E+02  1.69538E+02
  1.68850E+02  1.67856E+02  1.66599E+02  1.65133E+02  1.63525E+02
  1.61842E+02  1.60160E+02  1.58551E+02  1.57086E+02  1.55828E+02
  1.54834E+02  1.54146E+02  1.53794E+02  1.53794E+02  1.54146E+02
  1.54834E+02  1.55828E+02  1.57086E+02  1.58551E+02  1.60160E+02
  1.61842E+02  1.63525E+02  1.65133E+02  1.66599E+02  1.67856E+02
  1.68850E+02  1.69538E+02  1.69890E+02  1.69890E+02  1.69538E+02
  1.68850E+02  1.67856E+02  1.66599E+02  1.65133E+02  1.63525E+02
  1.61842E+02  1.60160E+02  1.58551E+02  1.57086E+02  1.55828E+02
  1.54834E+02  1.54146E+02  1.53794E+02  1.53794E+02  1.54146E+02
  1.54834E+02  1.55828E+02  1.57086E+02  1.58551E+02  1.60160E+02
  1.61842E+02  1.63525E+02  1.65133E+02  1.66599E+02  1.67856E+02
  1.68850E+02  1.69538E+02  1.69890E+02  1.69890E+02  1.69538E+02
  1.68850E+02  1.67856E+02  1.66599E+02  1.65133E+02  1.63525E+02
  1.61842E+02  1.60160E+02  1.58551E+02  1.57086E+02  1.55828E+02
  1.54834E+02  1.54146E+02  1.53794E+02  1.53794E+02  1.54146E+02
  1.54834E+02  1.55828E+02  1.57086E+02  1.58551E+02  1.60160E+02
  1.82895E+02  1.84796E+02  1.86614E+02  1.88270E+02  1.89691E+02
  1.90814E+02  1.91592E+02  1.91989E+02  1.91989E+02  1.91592E+02
  1.90814E+02  1.89691E+02  1.88270E+02  1.86614E+02  1.84796E+02
  1.82895E+02  1.80993E+02  1.79175E+02  1.77520E+02  1.76099E+02
  1.74975E+02  1.74198E+02  1.73800E+02  1.73800E+02  1.74198E+02
  1.74975E+02  1.76099E+02  1.77520E+02  1.79175E+02  1.80993E+02
  1.82895E+02  1.84796E+02  1.86614E+02  1.88270E+02  1.89691E+02
  1.90814E+02  1.91592E+02  1.91989E+02  1.91989E+02  1.91592E+02
  1.90814E+02  1.89691E+02  1.88270E+02  1.86614E+02  1.84796E+02
  1.82895E+02  1.80993E+02  1.79175E+02  1.77520E+02  1.76099E+02
  1.74975E+02  1.74198E+02  1.73800E+02  1.73800E+02  1.74198E+02
  1.74975E+02  1.76099E+02  1.77520E+02  1.79175E+02  1.80993E+02

;-Sensitivity in the elemental sequential order

  3.52853E-05  4.25280E-05  2.81597E-05  3.56425E-05  1.71438E-05
  3.01010E-05  4.04872E-05  3.27970E-05  4.14768E-05  2.96538E-05
  3.67123E-05  2.42996E-05  3.58248E-05  3.86394E-05  3.71339E-05
  3.54058E-05  2.70091E-05  3.29624E-05  4.30095E-05  2.21387E-05
  1.97708E-05  2.15631E-05  2.04703E-05  3.36737E-05  1.64517E-05
  3.24851E-05  4.09237E-05  3.51282E-05  3.49041E-05  2.91060E-05
  3.05800E-05  3.15214E-05  1.50859E-05  2.15629E-05  4.33935E-05
  1.74279E-05  2.36038E-05  3.15254E-05  3.22050E-05  1.94323E-05
  3.98276E-05  3.02933E-05  2.76647E-05  3.84604E-05  2.61180E-05
  3.94363E-05  2.32106E-05  4.12799E-05  2.15448E-05  1.59894E-05
  3.29249E-05  3.39155E-05  1.82535E-05  2.94234E-05  2.49323E-05
  2.38468E-05  1.92649E-05  2.12948E-05  3.03341E-05  2.58992E-05
  1.60797E-05  3.65807E-05  4.29732E-05  2.87875E-05  1.69134E-05
  3.18333E-05  2.58598E-05  4.26249E-05  3.49598E-05  1.77004E-05
  2.10199E-05  3.81403E-05  4.24772E-05  4.26973E-05  3.78594E-05
  3.94681E-05  2.65637E-05  3.67403E-05  3.77016E-05  2.42943E-05
  1.51101E-05  2.15812E-05  4.41464E-05  2.76400E-05  3.81692E-05
  3.73298E-05  2.76104E-05  2.33974E-05  2.77053E-05  2.47638E-05
  2.92755E-05  3.78999E-05  2.80992E-05  1.54205E-05  4.48682E-05
  3.78309E-05  2.56955E-05  3.20146E-05  3.72518E-05  3.15949E-05
  2.64924E-05  3.77581E-05  2.78102E-05  1.61417E-05  1.68440E-05
  3.43394E-05  4.32213E-05  2.57361E-05  1.51551E-05  3.22681E-05
  3.84857E-05  2.76066E-05  4.43660E-05  1.62419E-05  2.70638E-05
  4.10823E-05  3.00494E-05  1.79695E-05  1.76042E-05  2.26065E-05
  4.11840E-05  3.38836E-05  2.71043E-05  2.24320E-05  4.05310E-05
  2.59100E-05  4.11399E-05  1.80121E-05  3.66625E-05  2.70841E-05
  2.30198E-05  2.63512E-05  3.86882E-05  1.54805E-05  1.63782E-05
  2.96721E-05  2.09076E-05  3.65630E-05  4.37589E-05  2.32487E-05
  3.60700E-05  3.33500E-05  2.68932E-05  4.45492E-05  1.54887E-05
  1.69585E-05  2.41336E-05  3.29078E-05  2.73213E-05  1.72527E-05
  2.21745E-05  4.37199E-05  3.39420E-05  3.61335E-05  4.09717E-05
  4.46799E-05  2.33948E-05  3.37941E-05  2.47307E-05  4.29125E-05
  3.99200E-05  1.97400E-05  2.90263E-05  1.55899E-05  4.01550E-05
  3.90729E-05  2.03736E-05  4.27743E-05  1.73084E-05  1.65211E-05
  4.46548E-05  1.61842E-05  1.95190E-05  3.95396E-05  2.95286E-05
  3.62372E-05  3.59089E-05  3.06979E-05  4.01947E-05  3.69340E-05
  3.38242E-05  4.15987E-05  1.75721E-05  2.43054E-05  2.46877E-05
  4.46118E-05  2.94117E-05  4.21567E-05  3.36412E-05  2.83146E-05
  1.90510E-05  4.33977E-05  2.61558E-05  2.69542E-05  4.48451E-05
  1.71690E-05  4.45039E-05  2.75365E-05  4.48813E-05  3.25649E-05
  3.51873E-05  2.01594E-05  3.39386E-05  3.98640E-05  1.74711E-05
  2.13891E-05  2.76213E-05  2.87022E-05  2.14025E-05  3.38746E-05

;------ Iteration  16
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.30248E+00,  -0.39
  2,   -8.31511E+00,  -8.13670E+00,  -2.15
  3,   -8.46223E+00,  -8.35490E+00,  -1.27
  4,   -8.13719E+00,  -8.18176E+00,   0.55
  5,   -8.04920E+00,  -7.91997E+00,  -1.61
  6,   -7.63989E+00,  -7.71550E+00,   0.99
  7,   -7.30810E+00,  -7.30283E+00,  -0.07
  8,   -7.00779E+00,  -6.97078E+00,  -0.53
  9,   -8.12135E+00,  -8.07440E+00,  -0.58
  10,   -7.79802E+00,  -7.73882E+00,  -0.76
  11,   -7.24057E+00,  -7.17754E+00,  -0.87
  12,   -7.31411E+00,  -7.37066E+00,   0.77
  13,   -8.29256E+00,  -8.20404E+00,  -1.07
  14,   -8.38375E+00,  -8.47413E+00,   1.08
  15,   -8.26326E+00,  -8.25173E+00,  -0.14
  16,   -7.72932E+00,  -7.70474E+00,  -0.32
  17,   -7.80323E+00,  -7.58394E+00,  -2.81
  18,   -7.35016E+00,  -7.39729E+00,   0.64
  19,   -7.87985E+00,  -7.98442E+00,   1.33
  20,   -7.40886E+00,  -7.38723E+00,  -0.29
  21,   -8.16213E+00,  -8.11821E+00,  -0.54
  22,   -7.69178E+00,  -7.67979E+00,  -0.16
  23,   -7.42906E+00,  -7.46455E+00,   0.48
  24,   -8.36365E+00,  -8.33380E+00,  -0.36
  25,   -8.46414E+00,  -8.50239E+00,   0.45
  26,   -8.30383E+00,  -8.26221E+00,  -0.50
  27,   -7.97715E+00,  -7.93947E+00,  -0.47
  28,   -7.69960E+00,  -7.68641E+00,  -0.17
  29,   -7.38876E+00,  -7.31121E+00,  -1.05
  30,   -7.59932E+00,  -7.63062E+00,   0.41
  31,   -7.38009E+00,  -7.46115E+00,   1.10
  32,   -8.28161E+00,  -8.20248E+00,  -0.96
  33,   -7.77404E+00,  -7.90082E+00,   1.63
  34,   -7.39918E+00,  -7.40445E+00,   0.07
  35,   -8.21525E+00,  -8.24907E+00,   0.41
  36,   -8.43171E+00,  -8.53318E+00,   1.20
  37,   -8.28815E+00,  -8.36504E+00,   0.93
  38,   -7.76207E+00,  -7.82428E+00,   0.80
  39,   -7.58804E+00,  -7.69101E+00,   1.36
  40,   -7.44592E+00,  -7.42750E+00,  -0.25
  41,   -7.37860E+00,  -7.43825E+00,   0.81
  42,   -7.75846E+00,  -7.80667E+00,   0.62
  43,   -8.02017E+00,  -8.02289E+00,   0.03
  44,   -7.73012E+00,  -7.58592E+00,  -1.87
  45,   -7.14853E+00,  -7.16746E+00,   0.26
  46,   -8.17495E+00,  -8.09459E+00,  -0.98
  47,   -8.41033E+00,  -8.45942E+00,   0.58
  48,   -8.07047E+00,  -7.86559E+00,  -2.54
  49,   -7.87278E+00,  -7.70507E+00,  -2.13
  50,   -7.63420E+00,  -7.56364E+00,  -0.92
  51,   -7.66450E+00,  -7.64754E+00,  -0.22
  52,   -8.17904E+00,  -8.24737E+00,   0.84
  53,   -7.37578E+00,  -7.36852E+00,  -0.10
  54,   -8.40948E+00,  -8.36156E+00,  -0.57
  55,   -8.36439E+00,  -8.37414E+00,   0.12
  56,   -8.11917E+00,  -8.06699E+00,  -0.64
  57,   -7.83906E+00,  -7.84840E+00,   0.12
  58,   -7.70677E+00,  -7.76568E+00,   0.76
  59,   -8.16575E+00,  -8.13917E+00,  -0.33
  60,   -7.26306E+00,  -7.26704E+00,   0.05
  61,   -8.19175E+00,  -8.22028E+00,   0.35
  62,   -8.42783E+00,  -8.50699E+00,   0.94
  63,   -8.27975E+00,  -8.30427E+00,   0.30
  64,   -8.01256E+00,  -8.07541E+00,   0.78
  65,   -7.37360E+00,  -7.33444E+00,  -0.53
  66,   -8.21583E+00,  -8.22464E+00,   0.11
  67,   -8.51992E+00,  -8.65394E+00,   1.57
  68,   -8.26060E+00,  -8.30879E+00,   0.58
  69,   -7.21494E+00,  -7.33337E+00,   1.64
  70,   -8.35493E+00,  -8.33894E+00,  -0.19
  71,   -8.22498E+00,  -8.19153E+00,  -0.41
  72,   -7.36972E+00,  -7.32133E+00,  -0.66
  73,   -8.18239E+00,  -8.24449E+00,   0.76
  74,   -7.42242E+00,  -7.37691E+00,  -0.61

;-Resistivity in Ohm-m in the elemental sequential order

  1.36842E+02  1.38265E+02  1.39625E+02  1.40864E+02  1.41927E+02
  1.42768E+02  1.43349E+02  1.43647E+02  1.43647E+02  1.43349E+02
  1.42768E+02  1.41927E+02  1.40864E+02  1.39625E+02  1.38265E+02
  1.36842E+02  1.35420E+02  1.34059E+02  1.32820E+02  1.31757E+02
  1.30917E+02  1.30335E+02  1.30037E+02  1.30037E+02  1.30335E+02
  1.30917E+02  1.31757E+02  1.32820E+02  1.34059E+02  1.35420E+02
  1.36842E+02  1.38265E+02  1.39625E+02  1.40864E+02  1.41927E+02
  1.42768E+02  1.43349E+02  1.43647E+02  1.43647E+02  1.43349E+02
  1.42768E+02  1.41927E+02  1.40864E+02  1.39625E+02  1.38265E+02
  1.36842E+02  1.35420E+02  1.34059E+02  1.32820E+02  1.31757E+02
  1.30917E+02  1.30335E+02  1.30037E+02  1.30037E+02  1.30335E+02
  1.30917E+02  1.31757E+02  1.32820E+02  1.34059E+02  1.35420E+02
  1.62632E+02  1.64322E+02  1.65939E+02  1.67411E+02  1.68675E+02
  1.69674E+02  1.70365E+02  1.70719E+02  1.70719E+02  1.70365E+02
  1.69674E+02  1.68675E+02  1.67411E+02  1.65939E+02  1.64322E+02
  1.62632E+02  1.60941E+02  1.59324E+02  1.57852E+02  1.56589E+02
  1.55589E+02  1.54898E+02  1.54545E+02  1.54545E+02  1.54898E+02
